Name,Rating,Date,flat_reviews
Glenn B,5.0,Nov 2 2024,"brings,back,,original,horror,,73"
Ricardo d,3.5,Oct 20 2024,",roteiro,trap,,premises,major,,tambov,tent,amarrar,months,com,,file,original,squanto,,,é,must,boy,never,come,,personages,seguiram,com,seas,vilas,e,,,form,que,,direção,de,,eve,zero,com,os,detached,temps,times,atuações,,padre,e,da,familiar,principal,,roteiro,,conserve,dear,clark,equal,sentido,pazuzu,terms,com,,conspiração,,file,inclusive,é,,surprise,quand,else,surge,numb,reunion,,,,conspiração,,grande,é,rending,facilmente,,que,foi,,santo,broxante,tambov,,queima,de,personages,principals,,abruptamente,consider,que,foi,prejudicial,para,,conclusion,da,historic,e,,para,,segunda,temporary,,que,é,,pen,pots,,nuclei,das,freiras,,canal,de,amiss,e,,,de,began,poderiam,render,must,mais,capitals"
Ελπίδα-Hope Z,5.0,Oct 13 2024,"best,series,ever,please,make,season,3"
Shelly S,4.5,Sep 11 2024,"full,,unexpected,twists,,turns,staying,fairly,true,,blasts,novel,,fantastic,casting,,found,season,one,,,,enjoyable,,much,,,,,willing,,overlook,,family,involvement,,,end,would,certainly,recommend"
Gypsy G,5.0,Nov 10 2023,",best,horror,series,,ever,watched,,truly,loved,,series,,,stop,watching,,acting,,,special,effects,,amazing,sad,,,canceled,,one,,,favorite,shows,,,believe,,canceled,,,great,show,,,sad,,,days,,nothing,good,,watch,,finally,,found,,great,show,,exorcise,,,,canceled,,really,sad,,amazing,show,,one,,,favorites"
Gareth v,4.0,Jun 24 2023,",intrigues,,see,,direction,,show,would,take,,,telling,,,stayed,pretty,true,,,source,material,,,make,,predictable,,,also,gives,,,makes,,franchise,,success"
Yuri  S,4.0,Jul 6 2022,"com,,historic,intricate,e,reviravoltas,que,seem,,,propósito,,exorcise,se,proximal,,original,see,forward,ou,queer,,method,,red,,tres,da,igreja,é,,arch,,planejado,e,executed"
y c,4.5,Sep 3 2021,"gripping,sucked,,,straight,away,three,episodes,,,stopped,,decided,,wait,till,,weekend,,,could,tinge"
farah r,4.0,Jun 26 2021,"compelling,characters,,,intriguing,story,make,,exorcise,,series,worth,watching"
,5.0,Mar 9 2021,",worthy,,glorious,ending,,,began,pazuzu,storyline,,,,,,plus,something,,,breath,,fresh,air,,,supernatural,horror,gene,,excellent,combination,,sorely,missed,brilliant,writing,,acting,,,series,achieved,,nothing,,seize,,,70,years,,horror,moves,,devil,rides,,,pitch,,hereditary,,would,,thought,,,still,possible,,even,make,,min,movie,based,solely,around,demon,possession,let,alone,,series,,,,,actually,terrifying,,scar,yet,,also,thoughtprovoking,,actual,horror,,,,,,see,still,pretty,scar,,written,,,atmosphere,,feeling,,get,,,see,,demon,invasion,,,corrupt,church,,law,enforcement,coupled,,,evil,,human,nature,,lack,,presence,,god,,,,tell,,,,,feeling,,influenced,,god,,demon,,world,,truly,scar,,,,run,away,,towards,,,always,,,likes,,pulaski,,lynch,,many,,,mentioned,,,end,,truly,respected,,integrity,,importance,,,screenplay,,,settle,,repetition,,,horror,flick,formula,,get,,,scars,instead,searched,,new,ways,,provide,,rich,atmosphere,,fear,,horror,,,,combination,,justified,scar,scenes,,,atmosphere,fear,,innocent,hellraiser,susperia,clair,witch,,ritual,,believes,,,handful,,others"
,5.0,Jan 8 2021,",,advertised,horror,masterpiece,,,series,,,,way,,,,marine,,hill,house"
,5.0,Nov 9 2020,"whilst,,,compare,,,classic,original,,still,,respectful,enough,,,links,,,exorcise,,,work,,feel,right"
,5.0,Oct 19 2020,",davis,,back,,,take,,hammer,,,knees,,,disagree,,extremely,interesting,move,forward,,,original,movie,,,,dear,,,heart,,acting,,sublime,,,characters,,probably,knew,,,,fed,,,original,movie,,,10,episode,continuation,,regains,life,hereafterthey,would,never,work,,thank,,,,superb,leap,forward,,,classic,horror,movie"
,2.5,Oct 4 2020,",season,,,flair,,,plot,,suffered,,convincing,special,effects,,,lack,,imagination,,,came,,demon,intentions,,special,effects"
,3.5,Aug 18 2020,"it´s,awesome,,,surprise,,without,,jumpscare,factor,,soundtrack,,,great,,,,intensive,i´d,definitely,put,,work,,,,acting,,,,Have,A,Vice,May,,,solid,helping,,character,development,grow,,,story,evolved,it´s,definitely,worth,,time,,,rainy,afternoon"
,5.0,Jul 1 2020,",wish,,,,season,3,,know,,movie,,great,,,dont,get,,,,,low,rating,,,better,,,horror,series,,,,100,recommended,series,,watch"
,5.0,Jun 8 2020,",show,,great,,fox,,want,,someone,else,,,picked,,,,streamed,,seasons,,3,dayscouldnt,stop,watching"
,5.0,Apr 13 2020,"pleasantly,surprised,,,good,,series,turned,"
,0.5,Mar 29 2020,"sucks,,bad,garage,,terrible,acting"
,4.5,Oct 31 2019,",,looking,,,good,horror,gene,,series,,,pretty,solid,,actually,surprised,,,,show,,,,,notable,television,series,,,national,network"
,5.0,Nov 23 2018,"great,show,great,characters,,interesting,story"
,5.0,Oct 27 2018,",,,netflix,series,,,,,big,screen,movie,budget,,,fantastic,job,,,topic,character,ties,back,,,original,movie,,,nice,touch,really,good,horror,effects,,conspiracy,twists,good,,maintaining,pace,,tension,,,surprise,,,really,enjoyed,"
,5.0,Jul 18 2018,"verybscary,,mainstream,,,closed,,,original,movie,plot,look,forward,,,storylines,like,,,vatican,,,,infiltrated,,demon"
,5.0,Mar 18 2018,"getting,better,,better"
Joshua W,4.5,Dec 16 2017,"one,,,best,shows,,,ever,seen"
,3.0,Dec 13 2017,",bad,,,scar,enough"
,5.0,Nov 16 2017,",show,,excellent,,sound,excellent,performances,,around,complex,characters,,great,special,effects"
,5.0,Jun 2 2017,"great,show,,love,,,,wait,,season,2"
,5.0,May 29 2017,",,horror,gene,,choice,,demon,possession,,highly,recommend,,show,,,hooked,,,first,episode,,,tinge,watched,,entire,first,season,,,matter,,days,,,horror,show,,,better,,,,cast,,superior,,,story,line,,intriguing,,,continue,,watch,,,,long,,,airs"
,0.5,May 9 2017,"even,,,,comparing,,,,original,classic,,still,,boring,vacant,waste,,time"
,5.0,Mar 12 2017,"wooooooow,esperaba,pock,de,la,series,per,al,final,,ha,sorprendido,de,form,incredible,ran,calidad,de,production,e,historic"
,5.0,Feb 17 2017,",enjoyed,,show,,,seen,,,,firing,,winged,,last,night,,hull,,,stop,watching,even,though,,,4,,,morning,,really,hope,,get,renewed"
,4.0,Feb 9 2017,",fun,,fresh,series"
,4.5,Jan 15 2017,"well,filled,engaging,script,compelling,characters,,surprised,,,show"
,5.0,Jan 9 2017,"one,,,,favourite,shows,,2016,,hope,,come,back,,season,2"
,5.0,Jan 7 2017,",hope,,get,season,2"
,5.0,Jan 7 2017,",,best,series,ever,renewtheexorcist"
,1.0,Jan 4 2017,",screenwriter,,,series,,,take,,time,,learning,,,theology,,writing,,illogical,script,first,it´s,,nonsense,,,priest,character,,based,,,sinner,life,pretends,,,,power,,cast,,demon,,,wrist,,,,sure,,believe,,second,,mistaken,idea,,demon,,,saved,,non,biblical,true,invented,,,,dramatic,solution,,find,another,way,,,ritual,formula,,,successful,exorcise,demon,cannot,,saved,,indication,,saints,dead,relatives,,,virgin,mary,adds,,invention,,realism,,justify,,exorcise,,,name,,come,holy,people,,,cast,,demon,,,,,,know,jesus,said,,yes,satan,,apparently,retreat,,,exercises,,,,deceive,people,,,,,real,authority,,cast,,demon,,,bible,,,,story,,,jews,,trying,,confront,,demon,,,name,,jesus,,paul,,,,jews,heard,,,works,,,christians,,,demon,told,,,know,jesus,,paul,,,dont´know,,,,,demon,attacked,,,,ran,away,naked,,hurt,,,demon,violence,rituals,don´t,work,,casting,,demon"
,5.0,Jan 3 2017,"great,show,way,better,,,thought,,could,,hope,,see,,second,season"
,4.0,Jan 3 2017,",entertaining,,actually,,,good,job,,keeping,,god,defeats,evil,,,,man"
,5.0,Jan 1 2017,",,,,horror,show,,,able,,scare,,,exorcise,makes,every,hair,,,body,stand,,,love,,,davis,,,great,actress,,,,happy,,see,,back,,,show,,loved,,show,commander,,chief,,,canceled,,,,fan,,disappointed,,,,beautiful,woman,,would,love,,see,,,"
,4.5,Dec 28 2016,"worth,staying,,,,friday,night,great,story,fantastic,twists,actorsactresses,,right,,due,,well,written,,davis,,perfect,,,role,keep,watching,,story,gets,better,,better,,,already,,withdrawal"
,5.0,Dec 27 2016,",show,,amazing,give,watched,every,episode,,,never,disappointed,like,,many,,shows,,stayed,consistently,shocking,throughout,,season,would,really,love,,see,,second,season,,,lot,,episodes,please,bring,,show,back,,deserves,,chance"
,5.0,Dec 26 2016,"amazing,actors,unexpected,plot,twists,,overall,,great,show,stays,,true,,,original,exorcise,plot,lgbtq,friendly,1010"
,5.0,Dec 26 2016,"appreciation,,,religious,accuracies,,make,art"
,5.0,Dec 26 2016,",,,great,show,,dont,understand,,,people,,,watching,,please,lets,save,,show"
,5.0,Dec 22 2016,",show,,,awesome,,season,,,scars,,twists,,,,place,,show,,,done,,well,,would,suggest,,,,person,,loves,,good,scare"
,5.0,Dec 20 2016,"amazing,series,,want,,season"
,5.0,Dec 20 2016,"excellent,series,,want,second,season"
,5.0,Dec 20 2016,",want,,see,,seasons"
,5.0,Dec 20 2016,"smart,,scar,,much,needed,continuation,,,exorcise,sage,,wellwritten,wonderfully,acted,,beautifully,shot,shows,like,,,scarce"
,5.0,Dec 19 2016,"super,compelling,,To,He,Honest,,believe,,things,,truly,happening,,,somewhere"
,5.0,Dec 19 2016,"fantastic,,wait,,season,2,5,,,5,stars"
,4.5,Dec 19 2016,",exorcise,delivers,,strong,well,tied,plot,,,great,cast,,characters,surprisingly,,storyline,,strong,scar,,even,compelling,,return,,,davis,,,screen,,fantastic,,,ending,makes,,,definite,horror,flick,,2016,,,weak,dont,watch,alone,"
,5.0,Dec 19 2016,",,skeptically,,first,,,,pilot,going,forward,,show,exceeded,expectations,,pacing,,great,,,show,focused,,,character,development,,equal,parts,,,horror,elements,,makes,,show,,satisfying,viewing,,emotional,experience"
,5.0,Dec 19 2016,",show,,absolutely,amazing,great,acting,,well,written"
,5.0,Dec 18 2016,"wish,,would,known,,,hidden,gem,sooner,,well,scraped,,highly,entertaining,,wait,,season,2"
,5.0,Dec 18 2016,",favorite,show"
,4.5,Dec 18 2016,"one,,,,surprising,shows,,,year,,,extremely,compelling,characters,,,incredible,performances,,twists,,,really,never,see,coming,,also,includes,,genuinely,bone,shilling,scars,,,fantastic,overall,story,,,,far,one,,,best,things,fox,,done,,,long,time,,definitely,,great,step,,,right,directions,,movie,,,adaptations,,,,much,better,,,,,,makes,,,interested,,,,could,go,,,,,get,renewed,,,season,2,overall,grade,,,season,455,,,"
,4.5,Dec 18 2016,",,shame,,show,,,friday,nights"
,5.0,Dec 17 2016,",marvelous,series,,hope,,second,season"
,5.0,Dec 17 2016,"bring,back,,show,,,second,season,,think,,rocks"
,5.0,Dec 17 2016,",,,far,,best,,series,,,ever,watched,,,,skeptically,,,beginning,due,,,fact,,,movie,,ironic,,,show,surpassed,,expectations,,,long,shot,hoping,,,season,two"
,5.0,Dec 17 2016,"excellent,series,well,done,great,actors,,new,shows,go,overboard,trying,,impress,,end,,attempting,,,,much,,exorcise,remained,controlled,well,paced,,gripping,,,,sorry,,see,,one,go,,,,get,renewed,,,,much,looked,forward,,,,make,crew,deserves,,thousand,gold,medals,,notice,,got,,higher,rating,,,,walking,dead"
,5.0,Dec 17 2016,",plot,,well,written,,,,necessary,elements,,good,horror,show,must,,,exorcise,,,,talented,cast,,,,satisfying,ending,,,like,,complete,story,,narrated,,,10,episodes,,show,,plot,beautifully,unfold,,,twist,,every,turn,,connecting,every,dot,,,end,,really,hope,,show,gets,another,chance,,,returns,,,second,season,,another,adventure,awaits,,two,exercises"
,5.0,Dec 16 2016,",,,far,,best,,,entertaining,show,,,seen,,television,maybe,ever,,,,show,,,would,put,,,par,,,hannibal,,fox,cancers,,show,,,,obviously,run,,idiot"
,5.0,Dec 16 2016,",nice,tight,plot,great,acting"
,3.0,Dec 14 2016,"ok,,started,,,intentions,,,two,grand,,would,,preferred,,simpler,,focused,first,season"
,5.0,Dec 10 2016,",good,story,,,plot,,catches,,merchants"
,4.0,Dec 10 2016,"great,show,please,let,,,,season,2"
,5.0,Dec 9 2016,",,,new,favorite,show,please,let,,,,season,2"
,5.0,Dec 8 2016,"absolutely,love,everything,bought,,show,,wish,,could,,longer,,,hour,allons,always,,mi,corazòn"
,5.0,Dec 7 2016,"brilliant,brilliant,brilliant"
,5.0,Dec 5 2016,"best,horror,series,ever"
,4.5,Dec 4 2016,"brilliant,cast,,production,values,,,elements,,,original,live,inside,,series,,,playing,,present,day,ben,daniel,casting,,father,marcus,,genius,,keep,,eye,,,excellent,,davis,455"
,5.0,Dec 3 2016,"cracking,show,,probably,get,canceled,like,,,,good,shows,,,simpletons,dont,get,"
,5.0,Dec 3 2016,"ah,amazing,,,cancel,,show,,people,,watching,,,,,watch,potato,chip,shows,like,,kardashians,,,,attention,span,,,fly"
,4.5,Dec 3 2016,"professional,critics,opinions,rarely,line,,,,man,,,street,,,,case,,,,program,,,,critics,,showing,,,,wrong,side,,television,history,yes,,exorcise,started,,,,slow,,,viewer,believes,,,,deliberate,step,,,professional,units,,moreover,,smart,move,,,production,tears,part,,,,much,,,desire,,,everything,right,,every,answer,delivered,,due,,today,viewing,audience,maybe,hum,regardless,exorcise,,smart,,navvy,relying,,psychology,,twist,rather,,,overabundance,,supernatural,scars,,jumps,,motivate,,audience,,watch,,,actors,really,give,,,,making,,love,,alternately,despise,,characters,appropriately,giving,,situations,,,,,choice,,make,,,slowly,,,dragging,mystery,,unfolding,,continues,,draw,,faithful,watches,,enough,patience,,,absorbed,,,devilish,world,,truly,enjoying,,show,,,encourage,,,,,disregard,,nativity,,,hightowered,units,,give,,,try"
,5.0,Dec 2 2016,"give,seen,every,episode,,twice,,,,,friday,night,,would,,,viewer,watch,,,like,"
,5.0,Nov 30 2016,",enfants,,favor,,la,quite,los,actors,santo,come,mexicans,,estadounidenses,,bien,,paper,est,series,debería,tender,4,temporadas"
,5.0,Nov 28 2016,",love,,instant,fan"
,5.0,Nov 27 2016,"best,horror,show,,,nowfox,finally,came,"
,4.0,Nov 27 2016,"scar,fantastic,great,performances,,usually,watch,,daylight,look,forward,,,every,week"
,5.0,Nov 27 2016,"excellent,horror,show,,enough,nods,,,classic,,keeping,,,individual,storyline,superb,acting,captivating,writing,,,absolute,thrill,ride,,week,,highly,suggest,,show,,anyone,,enjoys,classic,horror,,,slightest"
,5.0,Nov 26 2016,"love,,,want,"
,5.0,Nov 26 2016,",finally,saw,,end,,,run,,,,people,agent,talking,,,,,,clue,,acting,,direction,writing,alike,,,,show,,,,,,home,theater,,,tell,,get,,lights,low,,get,sucked,,yeah,,,pick,,apart,,,,,,say,"
,5.0,Nov 26 2016,",love,,show,great,acting,,storyline,,hope,,series,continues"
,5.0,Nov 24 2016,",,love,horror,,love,,show"
,5.0,Nov 24 2016,"loved,every,episode,,far,great,acting,hope,,,,renewed"
,4.5,Nov 22 2016,"like,many,others,,,skeptically,,hell,,,heard,,,coming,,sometimes,,feel,like,hollywood,,kind,,giving,,,backward,,,jaw,,,,moves,reached,,television,shows,,,,dislike,,simply,,,,,,,ill,say,,,skeptically,,best,,,2,reasons,,gave,,show,,shot,reason,1,,cargo,series,,ff,,,good,,knew,,,possible,,take,,beloved,movie,,turn,,,something,great,reason,2,,wanted,,see,,,mess,,show,would,,well,,,tell,,,,,turn,,,mess,,,damn,near,brilliant,,pilot,episode,,one,,,best,st,episodes,,,new,season,,,remember,,quite,,time,without,going,,details,,,plot,,much,,dont,want,,give,away,anything,,,,show,stays,faithful,,,source,material,,atmosphere,,terrific,,actors,,,spot,especially,hannah,kaska,,cases,france,,ben,daniel,,father,marcus,deane,,whole,feel,,,show,,,opening,minutes,captures,,mood,,,original,,georgetown,setting,,transplanted,,chicago,many,reasons,,could,go,,,decision,,seemed,relevant,,,think,,city,played,,major,character,,,,,tiens,,,movie,,yet,,,,,confident,,could,pulled,,,,another,way,,show,,,good,,much,actually,creep,,,anymore,,,show,,,job,,,first,episode,,,,watched,,,truly,missing,,,,great,television,,,,age,,,,push,boundary,,boundary,,television,,shows,work,,shows,fail,miserable,,show,workman,works,well,,show,needs,,second,season,watch,,tell,,friends,sorry,,,,bit,,,,place,first,review,ever"
,5.0,Nov 22 2016,"best,show,,fox,please,dont,cancel"
,5.0,Nov 21 2016,"absolutely,love,,show,,seriously,hope,,renew,"
,5.0,Nov 21 2016,",,,favorite,show,,date,,eerie,,frightening,many,,,friends,cannot,watch,,alone,,acting,,super,,,special,effects,,awesome,,love,,,,tied,,,book,,movie,,well,,want,another,season,please"
,5.0,Nov 21 2016,"one,,,best,series,,,watched,,,"
,5.0,Nov 21 2016,"love,love,,show,extremely,scar,keeps,,,,edge,,,seat,every,episode"
,5.0,Nov 21 2016,",,great,show,great,actors,,want,"
,5.0,Nov 21 2016,"love,,show,let,,,,season,2"
,5.0,Nov 21 2016,",muster,,series,,2016,great,show,hope,,,,renewed,,season,2,,ending,,episode,8,,,never,expected,"
,5.0,Nov 21 2016,"exceptional,,every,way,superb,brilliant"
,5.0,Nov 21 2016,",best,scar,show,,,,love,,,story,line,,super,engaging,,ties,,,beautifully,,,original,movie,special,effects,,spot,,well,worth,watching,week,,week"
,5.0,Nov 20 2016,"truly,,best,thing,,happen,,television,,highly,recommend,,show,,everyone,,,seen,,,,start,watching,,,,completely,hooked"
,5.0,Nov 20 2016,",series,must,continue,,acting,,wonderful,,intrigue,,overwhelming,pure,watchable,"
,5.0,Nov 20 2016,"best,horror,drama,show,,,time,good,story,acting,,writing,,character,cases,,awesome,congress,fox,,,,,excited,,,next,chapters,,,second,season,,course"
,5.0,Nov 20 2016,",,show,,,never,ending,thrill,ride,,acting,,amazing,,really,allows,,,feel,,,characters,,feeling,,show,,draw,,,,leave,,begging,,"
,5.0,Nov 20 2016,"excellent,show,excellent"
,5.0,Nov 20 2016,"addicted,,,show"
,5.0,Nov 20 2016,"finally,,horror,,show,,keeps,,attention"
,5.0,Nov 20 2016,",admitting,,wait,,season,2"
,5.0,Nov 20 2016,",show,keeps,getting,better,better"
,5.0,Nov 20 2016,",,one,,,best,,shows,,,seen,,,,long,time,great,scars,interesting,story,line,,,love,,call,backs,,,film,cast,,amazing,,davis,,fabulous"
,5.0,Nov 20 2016,"personally,,think,,show,,much,better,,,movie,brilliant,story,brilliant,characters,brilliant,acting,,,staying,true,,,original,,show,keeps,getting,better,,better,,episode"
,5.0,Nov 20 2016,",show,,amazing,,deserves,,second,season,,,many,twists,,,,watched,,,,better,get,,foxcom,,search,,,episodes,believe,,,worth,,,,hooked,,,show"
,5.0,Nov 20 2016,",show,,,well,written,,,,fan,,horror,moves,,,,stop,watching,,show,well,done"
,5.0,Nov 20 2016,",best,horror,series,,,season,nothing,,nothing,less"
