Name,Rating,Date,flat_reviews
,5.0,Nov 20 2016,"one,,,favorite,shows,,show,gave,,twist,,,,,expecting,,,look,forward,,week,,see,new,episodes"
,5.0,Nov 20 2016,"deserves,way,,recognition,awesome,show,,,wonderful,tribute,,,original,moviebook,id,,sad,,,good,show,like,,would,get,canceled,,,,enough,people,know,,,pump,,,hope"
,5.0,Nov 19 2016,",,,amazing,show,great,writing,great,actors"
,4.0,Nov 19 2016,",really,like,,show,give,,,shot,,first,episode,,get,,attention"
,5.0,Nov 19 2016,",really,enjoy,,show,,,wait,,week,,see,,happens"
,5.0,Nov 19 2016,"one,,,best,shows,,,right,"
,4.0,Nov 19 2016,"best,horror,show,right,,,,great,surprise"
,5.0,Nov 19 2016,",show,,,amazing,,,,well,written,story,,,really,hope,fox,gives,,,chance,,,season,2"
,5.0,Nov 19 2016,",,great,show,love,,,going,,,original,movie,exorcise,love,,,actors,especially,,davis,,wait,,friday,nights,,,,show"
,5.0,Nov 19 2016,",,,,,dull,moment,,,show,yet,,,watched,,,first,episode,,,,,,story,,become,,interesting,,rioting,,,show,goes,,,characters,,developed,nicely,,fact,,,stems,,,book,,sort,,like,,follow,,,,really,made,,awesome,,,expect,,,loved,,angle,,,,presented,superb,story,great,acting"
,5.0,Nov 19 2016,",show,,amazing,,needs,,renew"
,5.0,Nov 19 2016,"best,show,,2016,,,brilliant,true,,,original,great,cast,,grows,stronger,,episode"
,5.0,Nov 19 2016,"captivating,characters,,plot,,keeps,,hooked,disturbing,,frightening,shocks,,show,,undeniably,one,,,better,,,,best,horror,,,got,right,"
,4.5,Nov 19 2016,",show,,highly,underrated"
,4.5,Nov 19 2016,",,spectacular,,love,,,must,continue,,,,seen,anything,like,,,television,,,,shocking,gritty,,fascinating,,people,,never,seen,,,"
,5.0,Nov 19 2016,"excellent,series,genuinely,,psychological,terrifying,without,,reliance,upon,cheap,jump,scars,,halloween,mass,tackle,,popular,demon,possession,angle,,,unique,,intelligent,perspective,,line,,,original,horror,movie,,,,story,,,compelling,,superb,written,,develops,naturally,,,course,,,season,providing,shocking,plot,twists,,surprising,revelation,,fan,,,original,movie,,well,,horror,fan,,general,,,,must,watch"
,5.0,Nov 19 2016,"currently,,far,show,,watch"
,5.0,Nov 19 2016,"fantastic,show,much,,,,,meets,,eye"
,5.0,Nov 19 2016,",,,fiance,love,love,love,,show,,best,,series,,nowplease,dont,cancelseason,2"
,5.0,Nov 18 2016,",brilliantly,rendered,program,,great,use,,characters,plot,storytelling,oh,,horror,,,nothing,,,series,,,,love"
,5.0,Nov 18 2016,"best,scar,show,give,seen,,,,long,time,loving,,,,several,twists,,almost,every,episode,tonight,,,good,great,actors,,davis,really,showed,,,acting,crops,tonight"
,5.0,Nov 18 2016,",love,,show,please,renew,,,,second,season,,keeps,getting,better,,better,"
,5.0,Nov 18 2016,",say,,,series,,one,,,best,new,series,,,would,,,understatement,,,decade,,actually,,series,,,best,series,,come,,,since,supernatural"
,5.0,Nov 18 2016,"sooooooo,good,,tinge,watched,,show,last,saturday,afternoon,,,,hooked,,well,done,,exorcise,priest,,,,good,actor,,whole,cast,,great,,fact,please,give,,,second,season"
,5.0,Nov 18 2016,"exceptional,horror,series,love,,special,effects,,,actors,,writers,far,exceeded,,initial,expectations,,look,forward,,every,episode"
,5.0,Nov 18 2016,"amazing,show,1010,needs,,seasons,,,great,show,highly,recommend,"
,5.0,Nov 18 2016,"best,show,since,supernatural,,,please,renew,season,2"
,5.0,Nov 18 2016,"rioting,,gritty,make,,original,story,,plenty,,twists,,turns"
,4.0,Nov 18 2016,",,loving,,show,great,special,effects,,excellent,acting,,,good,continuation,,,original,movie,In,By,Humble,Opinion"
,5.0,Nov 18 2016,",show,exemplifies,,good,horror,,,,slow,build,unforeseen,plot,twists,,scars,,penetrate,ones,psychic,,,new,chapter,,,case,episode,unfold,,plot,,gets,thicker,,,,show,,must,,watched,,beginning,,end"
,5.0,Nov 18 2016,",show,got,better,,every,episode,many,left,,speechless,,good,,encourage,every,horror,lover,,watch,,,,anxiously,awaiting,,next,season,,,evenings,final"
,5.0,Nov 18 2016,"love,,,really,,,good,series"
,5.0,Nov 18 2016,",show,,amazing,,every,way,acting,story,line,special,effects,,name,,got,,,pays,homage,,,original,film,yet,still,,,,flair,,style,,,skeptically,,first,,,exceeded,,expectations,,show,needs,,stay,,,air,,,renewed"
,5.0,Nov 18 2016,",,,,great,show,,rarely,get,,,,,obsessed,,"
,5.0,Nov 18 2016,",series,gets,better,,,episode,,acting,,amazing,,,plot,holes,,actually,,real,plot,holes,everything,,explained,,,series,,,,mastery,,,,,superior,horror,series,,,nice,treat,,fan,,,original,film,,,,,watched,,movie,,,still,enjoy,,solid,acting,,takes,,time,surprising,twists,,,least,,,sexualhyper,gory,stuff,,get,,attention,,,something,great,,lately,,horror,series,seems,,,,,,would,,rapedeaten,alivecut,,little,pieces,,,"
,5.0,Nov 18 2016,"love,,,absolute,best,way,,spend,,friday,night"
,5.0,Nov 18 2016,"beautiful,,watch,wonderfully,acted,,compelling,scraped,,,,true,gem,,,many,may,overlook,,,brand,tushin"
,5.0,Nov 18 2016,"great,show,,,,link,,,original,film,,,talented,cast,fun,way,,horror,fan,,ease,,,weekend"
,5.0,Nov 18 2016,"great,showenjoy,watching"
,5.0,Nov 17 2016,",love,,,wait,,season,2"
,3.5,Nov 16 2016,",,thought,,donna,thirty,,surprisingly,fun"
,5.0,Nov 15 2016,"great,series,,,amazing,cast,totally,worth,"
,1.0,Nov 12 2016,",,heard,,,show,,,first,time,,got,,excited,,,got,,,,disappointed,,every,episode,let,,,sum,,,,one,word,lame,everything,,wrong,,,show,even,,church,stuff,,completely,inaccurate,,better,yet,false,,missed,opportunity"
,4.5,Nov 11 2016,",season,started,slowly,however,,,watch,,,,beginning,,learn,,appreciate,,answers,,,fan,,waited,,years,,hear,answers,,,happened,,began,,,get,,put,,face,,cut,rowdy,real,fan,,missing,,possibly,rather,fox,knows,,,,,,,something,awesome,,,,thought,started,,,appear,,lump,,coal,,,diamond,,,rough,,tale,,drama,crime,real,evil,incarnate,,,cold,dish,,sweet,sweet,revenge,,,side,,mystery,hmmmmmm,,,,something,awesome,,,,thought,started,,,appear,,lump,,coal,,,diamond,,,rough,,tale,,drama,crime,real,evil,incarnate,,,cold,dish,,sweet,sweet,revenge,,,side,,mystery,hmmmmmm"
,4.5,Nov 10 2016,",,without,,doubt,,,well,written,,acted,show,thus,far,,deserves,,full,5,stars"
,5.0,Nov 4 2016,"great,new,series,love,"
,4.5,Nov 2 2016,"soooooooo,goooood"
,4.0,Nov 1 2016,"started,,got,caught,,,,show,yesterday,,,,go,,,expecting,,,,like,,original,movie,,figured,,would,,,retelling,,like,,,,done,,,story,thus,far,,special,effects,,great,,,,enjoying,,creepgross,factor,throughout,,think,,story,line,,,characters,,good,,,show,,good,,building,,,original,movie,give,heard,,complaints,,,,enough,like,,original,movie,,,think,,thing,,keep,,mind,,,one,,,reasons,,original,,,,,,largely,,,,,,,made,,,,reached,,level,,pop,culture,status,,,dont,think,,,used,,judge,,show"
,4.0,Oct 27 2016,
,4.5,Sep 27 2016,",liked,first,episode,really,good,scenes,scenario,also,"
,3.0,Sep 26 2016,",foxs,new,,series,,exorcise,really,,terrifying,quick,review,,,new,exorcise,,series,,,trend,,,make,many,old,moves,,television,series,,,,devilish,good,,others,,,hellish,bad,honestly,,thought,,new,exorcise,television,show,,fox,would,,dreadful,,figured,,would,,,,watered,,version,,,1973,original,would,,predictable,,,easy,way,,pop,,rating,,,network,,,going,,,horrifically,terrible,,,,Have,A,Vice,May,,show,,,pleasant,surprise,,scars,tension,,overall,,,bad,,,first,episode,,first,episode,,well,acted,,build,,,,disturbing,scenes,,stars,allons,hearers,,,chicago,priest,,,,parishioner,played,,,davis,,believes,,daughter,may,,possessed,,,dramatic,pause,evil,spirit,like,,didnt,see,,coming,also,,come,across,another,priest,played,,ben,daniel,,happens,,,performing,,exorcise,,,young,boy,,show,,,really,creep,visual,images,,instance,,scraggy,sweat,grey,Have,A,Vice,May,darting,,,darkness,,catch,,rat,,crow,scattering,glass,,,lighting,,overall,look,stays,true,,,original,film,,stays,true,,,original,source,material,yet,offers,,new,intelligent,fresh,ideas,,scars,,,real,complaint,,,,points,,show,drags,,,believe,,,tell,,davis,,,strongest,actoractress,,,show,,,parts,,feel,,little,predictable,,,,seen,horror,films,,shows,like,,,,,,,final,within,buddha,thoughts,,foxs,first,episode,,,exorcise,,series,,,,show,,thought,,would,,enjoy,,,,Have,A,Vice,May,,may,stick,around,,see,,exactly,,series,,headed,,,good,scars,,visual,,believe,episode,one,,foxs,,exorcise,ears,,3,,,5,thank,,,reading,,,viewing,,,hope,,,,,amazing,day,,always"
,3.5,Sep 26 2016,",,great,story,,jump,scars,,,,original,still,,,quite,good,,might,get,better"
,4.5,Sep 26 2016,",like,,,going,acting,,good,situations,,realistic,given,,premise"
lee ann s,4.0,Sep 26 2016,",expect,much,,,,show,version,,,thought,,,fairly,decent"
,4.0,Sep 25 2016,"forget,,colonial,marines,exercises,,,definition,,badassest,military,corps"
,4.0,Sep 24 2016,",,final,moments,,,debut,episode,,,new,fox,series,,exorcise,mike,oldfields,classic,instrumental,tubular,bells,begins,,play,,,soundtrack,,musical,reference,,well,earned,,perfectly,situated,adding,gravity,,setting,,tone,,things,,come,though,,,play,host,,,jump,scars,,effective,,cheese,like,,classic,cinematic,counterpart,,exorcise,,,concerned,,atmosphere,,tension,,series,,less,interested,,pea,soup,,overall,special,effects,,effects,,top,notch,,admirably,retained,,,telling,,story,,,supernatural,begins,,intrude,,lives,,characters,,,well,sketched,,dialogue,,excellent,,,cast,superb,,grounded,,real,life,,,nods,,,original,,,startling,conclusion,already,lays,,groundwork,,,inclination,,tell,,,story,,review,,next,weeks,episode,indicates,,,two,attributes,,particularly,appreciated,,,pilot,,,,really,,creep,,,took,,intelligent,approach,,depicting,,struggles,people,experience,,believing,,god,,,day,,age,absolutely,unerring,moments,,,,shilling,scene,,,young,priest,father,thomas,receives,information,,,,find,,man,,,never,met,,,source,,,,business,,able,,provide,,balance,,thought,provoking,discussions,,characters,concerning,,,,,regards,,faith,,,,nods,,,source,,,gotten,,,,way,,hope,,series,continues,,carve,,,nice,,,canon,,,exorcise,,,stands,,,worthy,spiritual,continuation,,,themes,explored,,,original,,,new,story,,characters,opening,,door,,,,play,,,,larger,stage"
,5.0,Sep 23 2016,"fantastic,sequel,series,,loads,,potential,,acting,,especially,fantastic,,,typical,fox,show,,"
,1.0,Sep 23 2016,"dies,pursue,,est,,,vestas,costs,,se,,sacando,de,que,,vena,con,un,mirada,negative,sore,est,products,television,,sacando,el,lady,comparative,con,la,película,del,73,es,un,series,,comienzo,castanet,,,beside,el,upon,la,narrative,dear,much,que,dear,al,usual,las,actions,de,los,personages,done,se,contradict,contantemente,,,siquiera,se,piece,simpatizar,con,al,men,,,,se,,may,forbade,,los,effects,sonorous,porqueee,tiens,elements,clichés,del,terror,que,,,est,canada,de,ver,es,un,version,may,fibre,del,fibro,per,con,much,jump,scare,,chi,,neuro"
,3.0,Sep 23 2016,",,bad,,dont,think,,,watch,,,regular,basis"
,5.0,Sep 23 2016,",good,,scar,,exorcise,,actually,better,,,original"
,5.0,Sep 23 2016,",thought,,,awesome,looking,forward,,seeing,,,rest,,,season,goes"
,4.0,Sep 23 2016,",,fun,ride,,,know,,,expect,,,barren,wasteland,,remarked,,boots,,,,genuinely,gripped,interested,,see,,,goes"
,4.0,Sep 21 2016,",thoroughly,enjoyed,,original,film,,exorcise,,,,special,effects,,,barely,,,jumpscares,,,,scared,,hopefully,,,series,,live,,,,original"
,2.0,Sep 19 2016,"watched,one,episode,,scared,,watch,,rest,ha"
,3.0,Sep 16 2016,",exorcise,feels,like,its,attempting,,reach,,little,higher,,,contemporaries,certainly,,,anything,found,,network,television,,show,,feel,like,,may,,munching,,,weight,,its,equipped,,,,tools,,go,,distance,its,,welcome,addition,,,years,parade,,quality,horror,though,,,room,,improvement"
,3.0,Aug 28 2016,",hard,,recaptured,,original,horror,classic"
Shelly S,0.5,Sep 11 2024,",loved,,first,season,,series,2,seriously,,,six,months,,training,thomas,,allowed,,take,,lead,apparently,pleading,,,possessed,,stay,,,,,part,,,exorcise,ritual,,,scene,,,stolen,,bricks,,shining,,,actually,clutching,,sides,,laughter,,,end,good,,,laugh,,,,sure,,,,intended,,disappointing"
Lucas G,3.5,Aug 4 2024,"second,season,,,good,,,could,,,excellent,,,,darker,,curate,visual,style,,season,1,,,never,really,scar,,,,compelling,story,spoiled,alert,snapping,,creep,little,girl,,,totally,,scar,pretty,dead,wife,,incarnate,,demon,,,real,mistake,,,show,becomes,,bit,,,,,,,,climax,,,completely,notthreatening,also,,abuse,,visions,,dreams…,,,always,,,bad,idea,,,fattest,way,,disengaged,,,story,,problem,,,show,,,,never,unleashed,,true,horror,potential,,feels,,punish,,,sense,,feels,like,,lost,opportunity"
babarizam,3.0,Nov 15 2023,"show,,slow,,,feels,like,,,intentionally,making,,story,,long,,,started,,get,boring,,know,,,viewer,start,,skin,,scenes,,finish,,episode,,20,minutes,instead,,watching,full"
Gareth v,3.5,Jun 24 2023,"stray,slightly,,,made,,,movie,,first,season,,good,,,,,suffers,,insight,,,show,,,stuck,,,,limited,series"
farah r,5.0,Jun 26 2021,",,believe,,exorcise,,get,renewed,,,brilliant,season,like,,one,,topped,,first,one,,expanded,,,whole,,level,ben,daniel,,,insanely,great,actor,,,,,,chance,,continue,,,least,finish,marcus,story"
,5.0,Mar 9 2021,",,,world,would,,cancel,,show,like,,,,time,,finally,supernatural,series,,,,,fan,,ripe,,taking"
Luke S,3.0,Feb 2 2021,"starts,well,,degenerates,,utter,cap,,,shame,,maintained,,sort,,bagging,content,however,campridiculous,,,season,,truly,,death,knell,,,series,,,,wasted,opportunity"
,5.0,Jun 8 2020,",need,,rd,season"
Randall J,5.0,May 26 2020,",recently,discovered,,show,,hull,,,,disappointed,,,wont,get,,season,3"
,5.0,Mar 6 2020,",,finished,,season,2,,netflix,,,discovered,,show,,,canceled,,,,,show,,would,,thought,,would,enjoy,although,,story,lines,,,acting,captured,,right,,,first,episode,,season,one,,,,,,horror,show,,,challenges,,beliefs,exposes,,weaknesses,,allows,us,,discover,,strength,,,hopeful,someone,,picked,,show,,,,interested,,,future,growth,,,characters,,new,people,,meet,along,,journey"
,5.0,Feb 11 2020,",far,,favorite,show,,give,ever,watched,season,2,steps,,,ante,,,supernatural,tillers,,,made,,,,disappointing,,know,,,,new,season,,production,due,,fox,cancellation,,dont,let,,stop,,,enjoying,one,,,best,,shows,,,ever,tired,,television,bravo,,,writers,production,team,,cast"
,4.5,Sep 30 2019,",waiting,,temper,3,"
,5.0,Nov 30 2018,"great,show,interesting,story,,amazing,characters,development,love,,show,highly,recommend"
,4.5,Oct 9 2018,"fantastic,show,,,respects,,bad,,idiot,,fox,,,cancel,"
daniel k,5.0,Sep 27 2018,",far,,best,horror,,series,,,,,,canceled,still,definitely,worth,,watch"
,5.0,Sep 9 2018,",really,love,,,show,,unfortunately,fox,,want,,make,,new,season"
,5.0,Jul 18 2018,",upset,,show,,canceled,truly,scar"
,3.5,May 25 2018,"except,,,first,2,episodes,,,,good,job,blending,,2,storylines,,,,another,welldone,season,,bad,,wont,,back,,"
,5.0,Jan 18 2018,"great,plot,,great,acting,,love,,multicultural,,show,,,well,,look,forward,,seeing,3"
,5.0,Jan 4 2018,"better,,season,1,,viewer,really,becomes,invested,,,characters,thanks,,great,acting,,,tense,plot"
,5.0,Dec 31 2017,"fantastic,engaging,,incredibly,acted,,shows,,,,claim,,levels,,diversity,,,show,,,,diversity,,,exorcise,,also,,,compelling,plot,,keeps,,,,edge,,,seat,,season,,filled,,heart,,definitely,made,,cry,,couple,times,characters,,fully,flushed,,,realized,individuals,,make,,want,,spend,,time,,,,get,,know,,hopefully,fox,,allow,us,,follow,marcus,,thomas,,another,season,,least"
,5.0,Dec 19 2017,"loving,season,2,amazing,story,line,,effects"
,5.0,Dec 17 2017,"great,series,well,done"
,5.0,Dec 17 2017,",,former,catholic,priest,,,protestant,minister,,,,say,holy,vilas,,holy,water,batman,,,incredible,love,,show,,want,,see,,season,three,incredibly,written,acted,1010"
,5.0,Dec 16 2017,"best,,series,everrrrr"
,5.0,Dec 16 2017,",best,intense,show,,,,hope,fox,,hold,,,,one,,must,,,season,3,,beyond,please,dont,let,,go,jena,davis,,,jena,davis,although,,love,,"
,2.5,Dec 16 2017,"love,,show,,,,well,done,,keeps,,,,toes,,,great,storylines,,hope,,gets,renewed,,season,3"
,5.0,Dec 16 2017,"best,season,yet,lets,hope,,,season,3"
,5.0,Dec 15 2017,"fantastic,season,closure,,,outstanding,series,,exorcise,,,far,,best,series,,fox,unfortunately,,rating,,,worst,,,need,,third,season"
,5.0,Dec 15 2017,"amazing,excellent,show,season,3,come,,,,ready,marcus,,thomas,lets,go,directors,fight,fight,fight,work,hard,play,hard,money,money,woowowowowoow,number,1,fanny"
,5.0,Dec 15 2017,",bad,,delegated,,,friday,nights,terrific,horror,wish,,fan,knew,,"
,3.5,Dec 5 2017,",scar,,,fun,season,nonetheless,,,completely,different,storyline,,setting,,season,2,compared,,season,1,,acting,,good,,makes,,show,authentic,could,use,,,,scars,,,,shilling,atmosphere"
,5.0,Dec 2 2017,",show,gets,,,pins,,needles,,watching,every,episode,,,,thought,,,,coming,next,figured,,,,show,gives,,something,unexpected,,better,,,,cast,,really,good,,pprtraying,,character,,immersed,,,emotions,,series,,,like,,,episode,,better,,,last,one,,,always,,awesome,two,thumbs,,definitely,,best,series,give,seen"
,5.0,Nov 24 2017,",version,,,exorcise,,great,season,1,,good,,,,season,,even,better,great,actors,,writers,,,,,scar,,thrilled,moves,,,donna,love,,show"
,5.0,Nov 14 2017,",loved,,first,season,,,,happy,,,going,,,,second,season,,far,,second,season,exceeds,,expectations,,love,"
,5.0,Nov 13 2017,"john,,,fantastic,,"
,5.0,Nov 4 2017,"season,2,,taken,,series,,another,level,,love,,way,,stitched,,lives,,andy,,,kiss,,,lives,,marcus,,thomas,,would,,interesting,,see,,,bring,bent,,,,exorcise,,chicago,brilliant,narration,,amazing,execution,buds,,,team"
,5.0,Nov 4 2017,"great,story,,scar,one,,,favorite,shows,,,,,dont,like,horror,moves"
,5.0,Nov 3 2017,"season,1,,surprisingly,good,well,written,,acted,,still,owed,,much,,,source,material,movie,,book,,,valued,,,luckily,season,2,,following,,,path,,,much,better,,story,,well,paced,,characters,,matter,,one,feels,bad,thinking,,maybe,,wont,,,third,season,,show,deserves,better,rating"
,5.0,Oct 13 2017,",,underrated,show,,,,hard,,convince,people,,watch,,,,,,,misconception,,,,monsteroftheweek,procedure,sorry,grim,fan,,,show,,,collection,,expected,story,beats,,terrible,ff"
